name,rarity,primary_element,work_types,hp,attack,defense,partner_skill
Anubis,Epic,earth,"Handiwork(Lv4), Mining(Lv3), Transporting(Lv2)",120,130,100,Guardian of the Desert
Arsox,Common,fire,"Deforesting(Lv1), Kindling(Lv2)",85,100,95,Warm Body
Astegon,Epic,dark,"Handiwork(Lv1), Mining(Lv4)",100,100,125,Black Ankylosaur
Azurmane,Rare,electricity,"Gathering(Lv1), Generating Electricity(Lv4)",130,100,110,Plasma Dash
Azurobe,Rare,water,Watering(Lv3),110,70,100,Waterwing Dance
Azurobe Cryst,Epic,ice,Cooling(Lv3),115,100,105,Icewing Dance
Bastigor,Epic,ice,"Cooling(Lv4), Deforesting(Lv3), Mining(Lv3)",140,100,120,Blizzard Crash
Beakon,Rare,electricity,"Gathering(Lv1), Generating Electricity(Lv2), Transporting(Lv3)",105,100,80,Thunderous
Beegarde,Common,leaf,"Gathering(Lv1), Deforesting(Lv1), Handiwork(Lv1), Farming(Lv1), Medicine Production(Lv1), Planting(Lv1), Transporting(Lv2)",80,100,90,Worker Bee
Bellanoir,Legendary,dark,"Handiwork(Lv2), Medicine Production(Lv4), Transporting(Lv2)",120,100,100,Nightmare Iris
Bellanoir Libero,Legendary,dark,"Handiwork(Lv2), Medicine Production(Lv4), Transporting(Lv2)",120,100,100,Nightmare Stare
Blazamut,Epic,fire,"Kindling(Lv3), Mining(Lv4)",100,150,120,Magma Kaiser
Blazamut Ryu,Epic,fire,"Kindling(Lv4), Mining(Lv4)",105,150,125,Dragon Kaiser
Blazehowl,Rare,fire,"Deforesting(Lv2), Kindling(Lv3)",105,100,80,Hellflame Lion
Blazehowl Noct,Epic,fire,"Deforesting(Lv2), Kindling(Lv3)",105,100,80,Darkflame Lion
Blue Slime,Common,water,Transporting(Lv1),70,100,80,Slime Body
Braloha,Rare,leaf,"Gathering(Lv4), Mining(Lv2), Planting(Lv4)",130,100,120,Balmy Weather
Bristla,Common,leaf,"Gathering(Lv1), Handiwork(Lv1), Medicine Production(Lv2), Planting(Lv1), Transporting(Lv1)",80,80,80,Princess Gaze
Broncherry,Rare,leaf,Planting(Lv3),120,80,100,Overaffectionate
Broncherry Aqua,Epic,water,Watering(Lv3),120,80,100,Overaffectionate
Bushi,Rare,fire,"Gathering(Lv1), Deforesting(Lv3), Kindling(Lv2), Handiwork(Lv1), Transporting(Lv2)",80,100,80,Brandish Blade
Bushi Noct,Rare,fire,"Gathering(Lv1), Deforesting(Lv3), Kindling(Lv2), Handiwork(Lv1), Transporting(Lv2)",80,100,80,Flash Blade
Caprity,Common,leaf,"Farming(Lv1), Planting(Lv2)",100,70,90,Berry Picker
Caprity Noct,Common,dark,"Farming(Lv1), Planting(Lv2)",100,70,90,Venom Picker
Cattiva,Common,normal,"Gathering(Lv1), Handiwork(Lv1), Mining(Lv1), Transporting(Lv1)",70,70,70,Cat Helper
Cave Bat,Common,normal,Gathering(Lv1),65,100,80,Bat Backup
Cawgnito,Common,dark,Deforesting(Lv1),75,80,80,Telepeck
Celaray,Common,water,"Transporting(Lv1), Watering(Lv1)",80,100,80,Zephyr Glider
Celaray Lux,Common,water,"Generating Electricity(Lv1), Transporting(Lv1), Watering(Lv1)",80,100,80,Jolt Glider
Celesdir,Rare,normal,"Gathering(Lv1), Deforesting(Lv4)",120,100,100,Blessing of Purification
Chikipi,Common,normal,"Gathering(Lv1), Farming(Lv1)",60,70,60,Egg Layer
Chillet,Common,ice,"Gathering(Lv1), Cooling(Lv1)",90,100,80,Wriggling Weasel
Chillet Ignis,Rare,fire,"Gathering(Lv1), Kindling(Lv2)",90,100,80,Sparkling Weasel
Cinnamoth,Common,leaf,"Medicine Production(Lv1), Planting(Lv2)",70,100,80,Mysterious Scales
Cremis,Common,normal,"Gathering(Lv1), Farming(Lv1)",70,100,75,Fluffy Wool
Croajiro,Common,water,"Gathering(Lv1), Handiwork(Lv1), Transporting(Lv1), Watering(Lv1)",80,100,85,Leap Stance
Croajiro Noct,Rare,water,"Gathering(Lv1), Handiwork(Lv1), Transporting(Lv1), Watering(Lv1)",85,100,90,Shadow Stance
Cryolinx,Rare,ice,"Cooling(Lv3), Deforesting(Lv2), Handiwork(Lv1), Transporting(Lv3)",100,140,110,Dragon Hunter
Cryolinx Terra,Rare,earth,"Deforesting(Lv2), Handiwork(Lv1), Mining(Lv3), Transporting(Lv3)",100,140,110,Electro Hunter
Daedream,Common,dark,"Gathering(Lv1), Handiwork(Lv1), Transporting(Lv1)",70,100,60,Dream Chaser
Dazemu,Rare,earth,Gathering(Lv2),95,100,80,Sand Sprint
Dazzi,Common,electricity,"Generating Electricity(Lv1), Handiwork(Lv1), Transporting(Lv1)",70,110,70,Lady of Lightning
Dazzi Noct,Common,electricity,"Generating Electricity(Lv1), Handiwork(Lv1), Medicine Production(Lv1), Transporting(Lv1)",70,110,75,Lady of Dark Lightning
Demon Eye,Common,dark,Transporting(Lv1),105,100,95,Demonic Sight
Depresso,Common,dark,"Handiwork(Lv1), Mining(Lv1), Transporting(Lv1)",70,70,70,Caffeine Inoculation
Digtoise,Rare,earth,Mining(Lv3),80,80,120,Drill Crusher
Dinossom,Rare,leaf,"Deforesting(Lv2), Planting(Lv2)",110,90,90,Fragrant Dragon
Dinossom Lux,Rare,electricity,"Deforesting(Lv2), Generating Electricity(Lv2)",110,90,90,Thunder Dragon
Direhowl,Common,normal,Gathering(Lv1),80,110,75,Direhowl Rider
Dogen,Rare,normal,"Gathering(Lv2), Deforesting(Lv2), Handiwork(Lv3), Medicine Production(Lv1), Transporting(Lv2)",90,100,100,Homeward Prayer
